Pclass,Fare,Nsex,Deck,Scored Labels,Scored Probabilities
3,7.8292,0,0,0,0.109659142792225
3,7,1,0,1,0.600680768489838
2,9.6875,0,0,0,0.201054826378822
3,8.6625,0,0,0,0.109659142792225
3,12.2875,1,0,1,0.600680768489838
3,9.225,0,0,0,0.109659142792225
3,7.6292,1,0,1,0.600680768489838
2,29,0,0,0,0.201054826378822
3,7.2292,1,0,1,0.600680768489838
3,24.15,0,0,0,0.109659142792225
3,7.8958,0,0,0,0.109659142792225
1,26,0,0,0,0.339572012424469
1,82.2667,1,7,1,0.916467785835266
2,26,0,0,0,0.201054826378822
1,61.175,1,4,1,0.896243572235107
2,27.7208,1,0,1,0.754510521888733
2,12.35,0,0,0,0.201054826378822
3,7.225,0,0,0,0.109659142792225
3,7.925,1,0,1,0.600680768489838
3,7.225,1,0,1,0.600680768489838
1,59.4,0,0,0,0.339572012424469
3,3.1708,0,0,0,0.109659142792225
1,31.6833,1,0,1,0.862632393836975
1,61.3792,0,0,0,0.339572012424469
1,262.375,1,7,1,0.916467785835266
3,14.5,0,0,0,0.109659142792225
1,61.9792,1,7,1,0.916467785835266
3,7.225,0,0,0,0.109659142792225
1,30.5,0,8,0,0.493118852376938
3,21.6792,0,0,0,0.109659142792225
2,26,0,0,0,0.201054826378822
2,31.5,0,0,0,0.201054826378822
3,20.575,1,0,1,0.600680768489838
3,23.45,1,0,1,0.600680768489838
1,57.75,0,6,0,0.453399330377579
3,7.2292,0,0,0,0.109659142792225
3,8.05,1,0,1,0.600680768489838
3,8.6625,1,0,1,0.600680768489838
3,9.5,0,0,0,0.109659142792225
3,56.4958,0,0,0,0.109659142792225
3,13.4167,0,0,0,0.109659142792225
1,26.55,0,5,0,0.43372854590416
3,7.85,0,0,0,0.109659142792225
2,13,1,0,1,0.754510521888733
1,52.5542,1,5,1,0.903425216674805
3,7.925,0,0,0,0.109659142792225
1,29.7,0,8,0,0.493118852376938
3,7.75,0,0,0,0.109659142792225
1,76.2917,1,5,1,0.903425216674805
3,15.9,1,0,1,0.600680768489838
1,60,0,6,0,0.453399330377579
2,15.0333,0,0,0,0.201054826378822
2,23,1,0,1,0.754510521888733
1,263,1,6,1,0.910159528255463
2,15.5792,0,0,0,0.201054826378822
3,29.125,0,0,0,0.109659142792225
3,7.8958,0,0,0,0.109659142792225
3,7.65,0,3,0,0.135275304317474
3,16.1,0,0,0,0.109659142792225
1,262.375,1,7,1,0.916467785835266
3,7.8958,0,0,0,0.109659142792225
2,13.5,0,0,0,0.201054826378822
3,7.75,0,0,0,0.109659142792225
3,7.725,1,0,1,0.600680768489838
1,262.375,0,7,0,0.473216712474823
2,21,1,0,1,0.754510521888733
3,7.8792,1,0,1,0.600680768489838
1,42.4,0,0,0,0.339572012424469
1,28.5375,0,6,0,0.453399330377579
1,263,1,6,1,0.910159528255463
3,7.75,1,0,1,0.600680768489838
3,7.8958,0,0,0,0.109659142792225
3,7.925,1,0,1,0.600680768489838
1,27.7208,0,5,0,0.43372854590416
1,211.5,1,6,1,0.910159528255463
1,211.5,0,6,0,0.453399330377579
3,8.05,0,0,0,0.109659142792225
1,25.7,1,6,1,0.910159528255463
2,13,0,0,0,0.201054826378822
3,7.75,1,0,1,0.600680768489838
3,15.2458,0,0,0,0.109659142792225
1,221.7792,0,6,0,0.453399330377579
1,26,0,0,0,0.339572012424469
3,7.8958,0,0,0,0.109659142792225
2,10.7083,0,0,0,0.201054826378822
3,14.4542,0,0,0,0.109659142792225
3,7.8792,1,0,1,0.600680768489838
3,8.05,1,0,1,0.600680768489838
3,7.75,1,0,1,0.600680768489838
2,23,0,0,0,0.201054826378822
3,13.9,1,0,1,0.600680768489838
3,7.775,0,0,0,0.109659142792225
1,52,1,7,1,0.916467785835266
3,8.05,0,0,0,0.109659142792225
